C9     35260  65680  58040 O3     49000  63890  51587 N3     44760  85400  61790
N4     45290  84530  68720 N5     46940  84670  75090 C10    15300  57340  57980
O4     -1610  59490  51820 N6     16160  83900  11430 C11     2590  80970  17220
N7      8280  86060  24040 C12    26210  93760  25720 C13    39620  96460  19270
C14    34180  91420  12590 O5    -13480  74220  16200 O6     29530  97490  32100
C15    59230 104760  20350 C16    11180  77730   4100 C17   -12840  80720    150
C18    -7400  82580  -8040 C19    17810  86850  -7180 O7     28390  80600   -845
N8     -9030  71570 -11910 N9     -6470  71740 -18750 N10    -4640  70810 -24990
C20    19800  99350  -5790 O8     43290 102730  -4190
 2 3 4 5 6 1 2 4 5 1101112101215161318212223242520212324202930312931343532371314
3233
#FIXGAU0523891010       29  9  0  0  0  2  4 64  0  0 72132200000020000000000088
  5716 11998 17658    90  9426    90333020 3 810 0 4 0  0147  4P21       440
R= .0600 
211 0121 0112 0011 0121 6110 0
C  68H  23N  68O  68
N1    -55350 -87400 -11150 C1    -40160 -84120 -16330 O1    -23200 -78080 -14870
N2    -45310 -88330 -23520 C2    -63510 -95590 -25870 O2    -65490 -98760 -32440
C3    -78370 -98700 -19980 C4    -98250-106550 -21890 C5    -73760 -94380 -13020
C6    -52020 -83340  -3240 C7    -71760 -76090   -810 C8    -72620 -78880   7500
N3    -55010 -71430  11730 N4    -54650 -72250  18720 N5    -53140 -72170  25110
C9    -64630 -91130   8040 C10   -84730 -99390   7950 O3   -101540 -97270   1930
O4    -51050 -92890   1540 N6     16140 -72910 -38540 C11     2610 -75810 -32760
O5    -13440 -82500 -33730 N7      8350 -70650 -25920 C12    26210 -63150 -24350
O6     29470 -59310 -17890 C13    39410 -60250 -30700 C14    59260 -51960 -29610
C15    34160 -65270 -37410 C16    10980 -78930 -45860 C17   -12550 -76030 -49760
C18    -7200 -74160 -58070 N8     -9050 -85240 -61880 N9     -6760 -85020 -68670
N10    -4860 -85960 -75060 C19    17750 -69990 -57210 C20    19950 -57470 -55780
O7     43260 -54140 -54230 O8     28410 -76140 -50830 H1    -35840 -86480 -27700
H2    -98440-108880 -27800 H3   -114600-102520 -20850 H4    -96070-113910 -18390
H5    -85240 -96540  -8650 H6    -36300 -78310  -2820 H7    -88120 -78140  -3950
H8    -67920 -67360  -1580 H9    -89520 -77770   9760 H10   -54710 -92530  13410
H11   -92970 -98790  13240 H12   -77880-107710   7330 H13  -118950 -95900   1460
H14    -2900 -72120 -22030 H15    60430 -48950 -23830 H16    55990 -45040 -33460
H17    75540 -55950 -30770 H18    44430 -63260 -42120 H19    10810 -87720 -44530
H20   -24860 -82780 -49310 H21   -19510 -68550 -47380 H22   -18570 -68500 -61370
H23    26150 -71260 -62420 H24    10140 -55330 -50990 H25    12730 -53090 -60760
H26    48100 -49310 -58520
 2 3 0 2 4 5 5 7 1 11011121314121617102122 021232424262020293031323331353629 4 8
 8 8 9101111121617171823272727282930303135363637 7 9161926283538
